City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,yellowknife,40,CA,1525145040,51,62.45,-114.38,35.6,9.17
1,hobart,0,AU,1525141800,37,-42.88,147.33,69.8,11.41
2,berdigestyakh,0,RU,1525145703,41,62.1,126.7,45.09,3.71
3,clevelandia,48,BR,1525145703,76,-26.4,-52.47,68.4,2.93
4,albany,90,US,1525145040,87,42.65,-73.75,44.6,3.36
5,saint-pierre,75,FR,1525143600,100,48.95,4.24,42.8,11.41
6,carcassonne,75,FR,1525143600,81,43.21,2.35,50.0,9.17
7,goderich,0,CA,1525145707,58,43.74,-81.71,44.91,8.63
8,thinadhoo,88,MV,1525145707,100,0.53,72.93,84.6,14.79
9,blairmore,40,CA,1525143600,61,49.61,-114.44,46.4,11.41
10,hofn,64,IS,1525145708,100,64.25,-15.21,39.06,7.63
11,sao filipe,44,CV,1525145708,97,14.9,-24.5,71.01,19.26
12,castro,92,CL,1525145709,100,-42.48,-73.76,44.73,3.49
13,tuktoyaktuk,75,CA,1525143600,80,69.44,-133.03,37.4,12.75
14,north bend,40,US,1525144500,76,43.41,-124.22,50.0,10.29
15,busselton,44,AU,1525145710,100,-33.64,115.35,64.62,13.78
16,hasaki,75,JP,1525143600,42,35.73,140.83,80.6,4.7
17,bredasdorp,0,ZA,1525145711,100,-34.53,20.04,54.63,5.06
18,bijar,56,IR,1525145712,96,35.87,47.6,37.71,3.15
19,rikitea,80,PF,1525145712,100,-23.12,-134.97,78.03,2.71
20,jamestown,64,AU,1525145558,30,-33.21,138.6,68.31,9.42
21,sao jose da coroa grande,80,BR,1525145713,100,-8.9,-35.15,75.15,4.61
22,atuona,0,PF,1525145713,99,-9.8,-139.03,81.72,16.02
23,kapaa,90,US,1525143360,73,22.08,-159.32,75.2,11.41
24,vaini,36,IN,1525145714,88,15.34,74.49,74.43,3.49
25,nouadhibou,56,MR,1525143600,72,20.93,-17.03,62.6,17.22
26,hermanus,8,ZA,1525145715,80,-34.42,19.24,39.6,3.49
27,beringovskiy,8,RU,1525145647,93,63.05,179.32,34.02,5.06
28,tasiilaq,0,GL,1525143000,67,65.61,-37.64,21.2,3.36
29,wagar,0,US,1525145717,43,31.44,-87.99,67.41,5.5
30,carnarvon,0,ZA,1525145679,69,-30.97,22.13,39.33,6.51
31,butaritari,88,KI,1525145718,100,3.07,172.79,83.16,11.43
32,port alfred,0,ZA,1525145718,91,-33.59,26.89,66.06,15.12
33,cherskiy,76,RU,1525145719,89,68.75,161.3,21.96,3.6
34,saint-philippe,90,CA,1525144500,100,45.36,-73.48,48.2,6.62
35,duluth,40,US,1525144500,86,46.77,-92.13,60.8,10.29
36,avarua,40,CK,1525143600,78,-21.21,-159.78,80.6,6.93
37,isangel,80,VU,1525145721,100,-19.55,169.27,73.62,12.77
38,vao,92,EE,1525145721,87,59.1,26.19,44.01,9.53
39,te anau,92,NZ,1525145722,97,-45.41,167.72,49.86,3.49
40,jinxiang,8,CN,1525145722,94,35.07,116.31,75.6,4.5
41,mataura,92,NZ,1525145723,99,-46.19,168.86,52.56,17.81
42,qaanaaq,0,GL,1525145724,73,77.48,-69.36,-3.42,6.4
43,cabo san lucas,5,MX,1525142880,53,22.89,-109.91,75.2,4.7
44,kodiak,1,US,1525143180,43,39.95,-94.76,73.4,18.34
45,port blair,80,IN,1525145725,99,11.67,92.75,86.58,9.75
46,ribeira grande,76,PT,1525145726,100,38.52,-28.7,61.47,12.21
47,georgetown,40,GY,1525143600,100,6.8,-58.16,75.2,3.36
48,chokurdakh,0,RU,1525145727,100,70.62,147.9,20.16,7.07
49,mahebourg,75,MU,1525143600,65,-20.41,57.7,78.8,11.41
50,laurel,75,US,1525143180,87,45.67,-108.77,44.6,4.7
51,sungai besar,75,MY,1525140000,78,3.68,100.99,82.4,2.24
52,balclutha,92,NZ,1525145729,89,-46.24,169.74,54.45,22.17
53,bethel,75,US,1525143180,65,60.79,-161.76,41.0,26.4
54,cidreira,64,BR,1525145646,98,-30.17,-50.22,69.3,7.07
55,puerto ayora,8,EC,1525145630,99,-0.74,-90.35,77.13,9.19
56,lazaro cardenas,5,MX,1525142940,13,28.39,-105.62,77.0,13.87
57,vostok,68,RU,1525145732,35,46.45,135.83,51.3,2.93
58,cabedelo,75,BR,1525143600,88,-6.97,-34.84,75.2,8.19
59,iquitos,40,PE,1525143600,94,-3.75,-73.25,77.0,3.04
60,ushuaia,0,AR,1525140000,95,-54.81,-68.31,41.0,13.78
61,ximei,75,TW,1525143600,70,23.74,120.51,84.2,9.17
62,assiniboia,8,CA,1525145735,52,49.63,-105.99,44.1,4.72
63,troitsko-pechorsk,68,RU,1525145735,80,62.71,56.19,31.05,7.4
64,bambous virieux,75,MU,1525143600,65,-20.34,57.76,78.8,11.41
65,komsomolskiy,80,RU,1525145736,93,67.55,63.78,22.41,13.78
66,jambi,44,ID,1525145737,91,-1.6,103.62,82.98,4.05
67,east london,0,ZA,1525143600,76,-33.02,27.91,57.2,8.05
68,barrow,32,AR,1525145738,88,-38.31,-60.23,40.59,2.71
69,emerald,44,AU,1525145739,44,-23.53,148.16,79.2,9.75
70,kununurra,0,AU,1525141800,27,-15.77,128.74,91.4,8.05
71,sungairaya,8,ID,1525145740,94,0.7,108.9,83.97,3.49
72,gat,0,SN,1525143600,60,14.69,-16.54,73.4,6.93
73,aklavik,75,CA,1525143600,56,68.22,-135.01,44.6,8.05
74,helensburgh,8,GB,1525143000,86,56.01,-4.73,35.6,1.12
75,shelton,90,US,1525144500,76,47.22,-123.1,55.4,8.05
76,abbeville,0,FR,1525143600,81,50.11,1.83,46.4,5.82
77,nanortalik,88,GL,1525145743,91,60.14,-45.24,32.22,21.72
78,provideniya,0,RU,1525143600,58,64.42,-173.23,28.4,15.66
79,alice springs,0,AU,1525143600,17,-23.7,133.88,84.2,10.29
80,san patricio,12,PY,1525145745,72,-26.98,-56.83,75.33,5.39
81,hilo,90,US,1525143360,88,19.71,-155.08,73.4,4.7
82,new norfolk,0,AU,1525141800,37,-42.78,147.06,69.8,11.41
83,hithadhoo,80,MV,1525145747,99,-0.6,73.08,85.23,17.25
84,ulladulla,0,AU,1525140000,46,-35.36,150.48,71.6,3.36
85,batagay-alyta,12,RU,1525145681,86,67.8,130.41,31.95,6.51
86,jaffna,8,LK,1525145626,99,9.67,80.01,87.57,8.41
87,namibe,0,AO,1525145706,100,-15.19,12.15,77.31,3.49
88,boa vista,88,BR,1525145723,99,2.82,-60.67,73.35,4.94
89,coruripe,92,BR,1525145750,100,-10.12,-36.18,79.02,8.63
90,saldanha,0,PT,1525145636,94,41.42,-6.55,31.5,2.71
91,lebu,92,ET,1525145672,98,8.96,38.73,50.49,2.59
92,kaitangata,92,NZ,1525145754,89,-46.28,169.85,54.45,22.17
93,faanui,8,PF,1525145756,100,-16.48,-151.75,82.8,12.66
94,bonavista,24,CA,1525145756,96,48.65,-53.11,33.66,9.75
95,flinders,0,AU,1525140000,46,-34.58,150.85,71.6,3.36
96,kalispell,75,US,1525143300,81,48.2,-114.32,48.2,13.87
97,jvari,0,GE,1525143600,45,42.72,42.05,68.0,33.33
98,voh,0,NC,1525145761,100,-20.95,164.69,74.16,19.48
99,vitim,0,RU,1525145762,59,59.44,112.57,46.98,5.73
100,sitka,24,US,1525145668,48,37.17,-99.65,74.43,25.52
101,sandwick,0,GB,1525143000,84,54.57,-2.89,32.0,10.29
102,kavieng,64,PG,1525145763,100,-2.57,150.8,82.53,1.92
103,vanino,8,RU,1525145763,78,53.93,40.55,58.32,5.95
104,aykhal,20,RU,1525145640,75,65.95,111.51,42.75,12.21
105,scottsbluff,75,US,1525144680,76,41.87,-103.67,51.8,23.04
106,rundu,76,NA,1525145764,48,-17.91,19.77,60.3,7.74
107,peniche,0,PT,1525143600,81,39.36,-9.38,50.0,4.7
108,karasjok,24,NO,1525143000,85,69.47,25.52,21.2,2.48
109,plettenberg bay,0,ZA,1525145689,90,-34.05,23.37,60.12,4.61
110,corner brook,40,CA,1525143600,80,48.95,-57.95,46.4,2.24
111,norman wells,75,CA,1525143600,48,65.28,-126.83,42.8,5.82
112,biltine,0,TD,1525145767,58,14.53,20.93,65.16,2.93
113,finnsnes,0,NO,1525143000,92,69.23,17.98,32.0,1.92
114,esperance,20,TT,1525140000,78,10.24,-61.45,78.8,5.82
115,lompoc,75,US,1525143480,76,34.64,-120.46,51.8,8.05
116,punta arenas,40,CL,1525143600,86,-53.16,-70.91,33.8,5.82
117,huarmey,32,PE,1525145769,80,-10.07,-78.15,66.42,3.49
118,barbosa ferraz,0,BR,1525140000,60,-24.03,-52.01,75.2,5.82
119,khash,0,IR,1525145770,26,28.22,61.21,63.72,2.37
120,vila velha,75,BR,1525143600,100,-3.71,-38.6,77.0,8.05
121,dunedin,20,NZ,1525145685,82,-45.87,170.5,56.43,9.19
122,severo-kurilsk,48,RU,1525145651,95,50.68,156.12,35.46,7.63
123,ambon,0,FR,1525143600,81,47.55,-2.56,42.8,5.82
124,port elizabeth,1,US,1525143360,81,39.31,-74.98,57.2,4.7
125,novyy urgal,56,RU,1525145773,46,51.07,132.56,46.98,11.77
126,hay river,75,CA,1525143600,87,60.82,-115.79,33.8,5.82
127,arraial do cabo,0,BR,1525145774,95,-22.97,-42.02,72.63,11.65
128,klang,75,MY,1525141800,66,3.05,101.45,87.8,3.36
129,khatanga,76,RU,1525145775,100,71.98,102.47,21.6,18.03
130,sur,0,OM,1525145776,79,22.57,59.53,85.86,9.42
131,honiara,75,SB,1525143600,66,-9.43,159.96,87.8,5.82
132,novorzhev,76,RU,1525145776,93,57.03,29.33,54.81,8.41
133,gizo,0,IL,1525143000,31,31.8,34.94,78.8,4.7
134,noyabrsk,0,RU,1525145777,88,63.2,75.45,14.67,13.56
135,fortuna,20,ES,1525143600,62,38.18,-1.13,51.8,9.17
136,powell,1,US,1525144620,53,40.16,-83.08,57.2,3.36
137,mar del plata,56,AR,1525145779,75,-46.43,-67.52,44.28,12.55
138,pangkalanbuun,20,ID,1525145779,81,-2.68,111.62,86.4,6.4
139,cananeia,76,BR,1525145780,100,-25.01,-47.93,73.35,1.7
140,chaozhou,40,CN,1525143600,66,23.66,116.62,84.2,4.47
141,concarneau,0,FR,1525143600,86,47.88,-3.92,44.6,5.82
142,porto nacional,0,BR,1525140000,83,-10.7,-48.41,77.0,5.82
143,bluff,20,AU,1525145782,40,-23.58,149.07,80.55,11.54
144,soc trang,0,VN,1525145782,69,9.6,105.98,90.63,7.52
145,norsup,100,VU,1525145783,100,-16.07,167.38,74.88,8.41
146,cape town,0,ZA,1525143600,100,-33.93,18.42,46.4,1.12
147,victoria,75,BN,1525141800,79,5.28,115.24,87.8,3.36
148,maun,0,BW,1525143600,59,-19.99,23.42,66.2,17.22
149,buraydah,0,SA,1525143600,53,26.33,43.97,75.2,8.05
150,westport,92,IE,1525145767,86,53.8,-9.52,45.72,18.25
151,lasa,0,CY,1525143600,63,34.92,32.53,66.2,6.93
152,tuatapere,92,NZ,1525145786,100,-46.13,167.69,51.75,17.58
153,ostrovnoy,0,RU,1525145786,87,68.05,39.51,23.22,10.2
154,tiksi,80,RU,1525145787,89,71.64,128.87,36.63,21.27
155,davila,20,PH,1525143600,70,18.47,120.58,89.6,6.93
156,brae,0,GB,1525143000,85,60.4,-1.35,37.4,1.12
157,seydi,0,NE,1525145788,65,13.34,7.75,69.21,4.61
158,milkovo,0,BG,1525143600,100,41.53,24.68,57.2,8.05
159,paamiut,92,GL,1525145789,92,61.99,-49.67,34.02,16.13
160,college,90,US,1525143480,64,64.86,-147.8,41.0,10.29
161,lundazi,20,ZM,1525145790,91,-12.29,33.17,63.0,5.17
162,dibai,68,IN,1525145791,45,28.21,78.26,82.53,5.06
163,charters towers,8,AU,1525145791,76,-20.07,146.27,75.6,11.65
164,avera,1,US,1525143300,87,33.19,-82.53,66.2,3.49
165,severo-yeniseyskiy,80,RU,1525145792,90,60.37,93.04,47.97,6.17
166,petropavlovsk-kamchatskiy,75,RU,1525143600,86,53.05,158.65,37.4,4.47
167,callaway,1,US,1525144500,66,46.98,-95.91,64.4,12.75
168,eureka,90,US,1525143300,71,40.8,-124.16,51.8,13.87
169,vestmanna,68,FO,1525143000,81,62.16,-7.17,44.6,25.28
170,kanniyakumari,8,IN,1525145795,100,8.08,77.57,84.96,13.11
171,valparaiso,1,US,1525143360,25,41.47,-87.06,69.8,9.17
172,nome,1,US,1525144500,83,30.04,-94.42,71.6,4.7
173,ulagan,20,RU,1525145796,57,50.63,87.96,43.65,2.93
174,airai,12,TL,1525145752,47,-8.93,125.41,83.88,0.92
175,azul,20,AR,1525145797,73,-36.78,-59.86,48.42,10.2
176,fare,48,PF,1525145797,100,-16.7,-151.02,82.62,11.43
177,bowen,40,AU,1525140000,61,-20.01,148.25,78.8,18.34
178,qandala,0,SO,1525145798,97,11.47,49.87,73.17,3.04
179,lagoa,0,PT,1525143600,87,37.14,-8.45,50.0,5.82
180,popova,0,RS,1525143600,87,43.33,21.27,55.4,1.12
181,tilichiki,88,RU,1525145800,92,60.47,166.1,34.11,2.71
182,lamu,80,ID,1525145800,97,0.57,122.3,78.66,2.71
183,camargo,0,MX,1525145801,9,27.69,-105.17,75.96,13.67
184,san andres,12,PH,1525145801,96,13.32,122.68,85.23,8.97
185,ancud,92,CL,1525145802,97,-41.87,-73.83,48.06,3.6
186,houma,20,CN,1525145802,66,35.63,111.36,71.82,3.6
187,laibin,92,CN,1525145803,99,23.74,109.23,76.59,9.08
188,yelizovo,75,RU,1525143600,86,53.19,158.38,37.4,4.47
189,skorodnoye,0,RU,1525143600,51,51.07,37.24,59.0,8.95
190,kolyvan,20,RU,1525143600,87,55.31,82.74,46.4,4.47
191,thompson,5,CA,1525143600,55,55.74,-97.86,35.6,3.36
192,minab,0,IR,1525143600,73,27.15,57.07,77.0,4.7
193,la ronge,20,CA,1525143600,32,55.1,-105.3,41.0,5.82
194,mandalgarh,0,IN,1525145805,25,25.2,75.09,91.26,11.54
195,mudgee,0,AU,1525145806,88,-32.6,149.59,63.72,4.72
196,rocha,24,UY,1525145807,85,-34.48,-54.34,51.48,7.74
197,alamosa,1,US,1525144320,19,37.47,-105.87,50.0,8.05
198,gidole,92,ET,1525145807,97,5.65,37.37,63.72,2.37
199,cairns,75,AU,1525143600,54,-16.92,145.77,82.4,13.87
200,erzin,20,TR,1525143000,77,36.95,36.2,68.0,4.7
201,saint george,20,GR,1525143000,82,39.45,22.34,57.2,2.93
202,tchibanga,68,GA,1525145809,100,-2.92,11.0,73.17,2.37
203,kahului,40,US,1525143360,69,20.89,-156.47,75.2,10.29
204,zima,8,RU,1525145810,53,53.93,102.05,54.09,9.64
205,caceres,44,CO,1525145811,87,5.53,-74.53,68.85,1.48
206,salalah,40,OM,1525143000,79,17.01,54.1,84.2,6.93
207,horsham,20,AU,1525145584,75,-36.71,142.2,65.25,8.97
208,seoul,75,KR,1525143600,68,37.57,126.98,77.0,10.29
209,balabac,36,PH,1525145813,96,7.99,117.06,86.22,4.16
210,sinnamary,80,GF,1525145814,100,5.38,-52.96,77.4,9.19
211,port hardy,75,CA,1525143600,70,50.7,-127.42,48.2,11.41
212,yumen,0,CN,1525145755,33,40.29,97.04,56.52,10.09
213,sorong,12,ID,1525145815,99,-0.86,131.25,83.97,8.75
214,bahia blanca,56,AR,1525145815,100,-38.72,-62.27,50.04,9.42
215,zhanakorgan,0,KZ,1525145816,55,43.91,67.25,55.89,8.52
216,kusa,92,RU,1525145816,100,55.34,59.45,34.74,3.38
217,sal rei,75,CV,1525143600,77,16.18,-22.92,68.0,14.99
218,alofi,40,NU,1525143600,74,-19.06,-169.92,84.2,8.05
219,mugan,8,CN,1525145817,56,35.94,101.38,47.25,3.04
220,inhuma,80,BR,1525145818,87,-6.67,-41.71,73.8,3.71
221,port shepstone,8,ZA,1525145819,93,-30.74,30.45,66.78,11.54
222,torbay,90,CA,1525143600,100,47.66,-52.73,33.8,9.17
223,wanxian,80,CN,1525145820,96,30.8,108.39,66.42,2.59
224,bathsheba,40,BB,1525143600,78,13.22,-59.52,78.8,23.04
225,mackay,75,CA,1525143600,24,53.65,-115.58,57.2,19.46
226,shenjiamen,92,CN,1525145821,96,29.96,122.3,68.22,13.67
227,nara,75,JP,1525143600,44,34.68,135.8,78.8,3.36
228,tura,56,IN,1525145822,94,25.52,90.21,73.26,2.93
229,road town,75,VG,1525143180,88,18.42,-64.62,78.8,13.87
230,perelyub,76,RU,1525145823,84,51.87,50.37,57.33,16.58
231,temax,44,MX,1525145824,73,21.15,-88.94,79.83,6.73
232,bosaso,12,SO,1525145825,100,11.28,49.18,81.18,7.18
233,san lorenzo,12,PY,1525143600,83,-25.34,-57.51,73.4,3.15
234,grand gaube,75,MU,1525143600,65,-20.01,57.66,78.8,11.41
235,nikolskoye,0,RU,1525143600,87,59.7,30.79,42.8,8.95
236,tacuarembo,92,UY,1525145827,100,-31.73,-55.98,64.98,13.22
237,clyde river,90,CA,1525145340,92,70.47,-68.59,14.0,11.41
238,bandarbeyla,88,SO,1525145828,100,9.49,50.81,77.58,4.38
239,zhangjiakou,92,CN,1525145829,79,40.77,114.88,49.86,4.94
240,qaqortoq,68,GL,1525143000,79,60.72,-46.03,28.4,5.61
241,port said,48,EG,1525145830,34,25.34,30.55,70.11,1.92
242,tessalit,0,ML,1525145830,27,20.2,1.01,65.16,5.17
243,channel-port aux basques,8,CA,1525145831,88,47.57,-59.14,37.8,18.7
244,washington,1,US,1525144500,25,38.9,-77.04,62.6,6.93
245,coromandel,32,NZ,1525141800,82,-36.76,175.5,68.0,9.17
246,dikson,68,RU,1525145833,100,73.51,80.55,8.91,5.61
247,mount gambier,12,AU,1525145833,68,-37.83,140.78,64.53,6.06
248,high level,75,CA,1525143600,70,58.52,-117.13,46.4,8.05
249,albury,0,AU,1525143600,31,-36.08,146.92,73.4,3.36
250,havoysund,0,NO,1525145727,100,71.0,24.66,25.83,3.71
251,lashio,0,MM,1525145835,75,22.93,97.75,75.78,2.48
252,ca mau,12,VN,1525145835,74,9.18,105.15,90.27,5.95
253,nantucket,90,US,1525144500,100,41.28,-70.1,44.6,8.05
254,coihaique,0,CL,1525143600,86,-45.58,-72.07,39.2,5.82
255,poum,32,MK,1525145837,99,41.28,20.71,48.6,1.92
256,ayolas,48,PY,1525145837,79,-27.39,-56.84,74.88,12.21
257,masty,0,BY,1525143600,82,53.42,24.54,59.0,6.71
258,la union,76,GT,1525145838,79,14.97,-89.29,73.53,2.48
259,dongsheng,92,CN,1525145838,100,29.72,112.52,71.19,5.39
260,kattivakkam,40,IN,1525145400,63,13.22,80.32,93.2,13.87
261,ahipara,76,NZ,1525145638,91,-35.17,173.16,63.18,10.76
262,tsalenjikha,0,GE,1525143600,45,42.6,42.07,68.0,33.33
263,pudozh,24,RU,1525145841,93,61.81,36.54,31.5,9.75
264,manavalakurichi,20,IN,1525145400,70,8.13,77.3,89.6,8.05
265,kribi,12,CM,1525145842,100,2.94,9.91,72.0,2.71
266,cadillac,1,US,1525144500,30,44.25,-85.4,66.2,5.82
267,champua,108,IN,1525145843,94,22.04,85.66,76.68,4.94
268,marigot,75,HT,1525143600,78,18.23,-72.32,78.8,4.7
269,aktau,0,KZ,1525143600,47,43.65,51.16,55.4,11.18
270,tranas,90,SE,1525143000,100,58.04,14.98,41.0,3.36
271,tongren,68,CN,1525145845,98,27.72,109.18,72.27,3.6
272,axim,88,GH,1525145754,99,4.87,-2.24,82.44,9.53
273,henties bay,0,NA,1525145723,100,-22.12,14.28,61.2,1.36
274,sasolburg,20,ZA,1525145846,95,-26.81,27.82,52.56,8.41
275,mao,40,DO,1525143600,83,19.55,-71.08,77.0,9.17
276,partyzany,0,UA,1525145847,86,45.14,35.15,54.99,7.63
277,cusuna,80,HN,1525145848,83,15.85,-85.23,75.24,1.7
278,kuusamo,0,FI,1525143000,73,65.96,29.19,26.6,4.7
279,geraldton,75,CA,1525143600,65,49.72,-86.95,46.4,6.93
280,eskilstuna,92,SE,1525143000,87,59.37,16.51,42.8,12.75
281,los llanos de aridane,0,ES,1525143600,63,28.66,-17.92,60.8,10.29
282,tyukhtet,92,RU,1525145850,96,56.54,89.31,52.38,4.5
283,dwarka,20,IN,1525143600,61,28.58,77.04,82.4,9.17
284,tourlaville,75,FR,1525143600,70,49.64,-1.57,44.6,10.29
285,chippewa falls,1,US,1525144500,33,44.94,-91.39,71.6,9.17
