City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
286,prince rupert,90,CA,1525143600,87,54.32,-130.32,44.6,5.82
287,san lawrenz,0,MT,1525142700,93,36.06,14.2,62.6,6.93
288,hobyo,68,SO,1525145853,93,5.35,48.53,79.83,15.12
289,pangnirtung,32,CA,1525145853,80,66.15,-65.72,1.08,14.45
290,belmonte,0,PT,1525145854,88,40.36,-7.35,35.28,4.16
291,raca,44,RS,1525143600,100,44.23,20.98,51.8,1.12
292,havelock,5,US,1525143480,82,34.88,-76.9,60.8,8.41
293,kruisfontein,0,ZA,1525145856,92,-34.0,24.73,59.22,10.2
294,hami,0,CN,1525145748,30,42.84,93.51,71.73,11.65
295,karpogory,0,RU,1525145860,80,64.0,44.44,22.5,2.48
296,owensboro,1,US,1525143360,41,37.77,-87.11,60.8,5.82
297,waingapu,8,ID,1525145860,58,-9.65,120.26,85.5,7.52
298,tono,0,JP,1525143600,41,39.35,141.52,75.2,11.41
299,kapit,12,MY,1525145862,83,2.02,112.94,82.53,2.71
300,inongo,76,CD,1525145862,100,-1.93,18.29,70.2,2.71
301,kariba,68,ZW,1525145862,63,-16.53,28.78,71.91,6.62
302,petropavlovka,0,RU,1525145592,60,50.61,105.32,52.56,3.94
303,longyearbyen,90,NO,1525143000,86,78.22,15.63,28.4,2.24
304,forrest city,0,US,1525144500,59,35.01,-90.79,60.8,5.82
305,gvarv,92,NO,1525143000,100,59.39,9.18,35.6,13.87
306,tomatlan,0,MX,1525145865,76,19.93,-105.25,72.45,2.71
307,husavik,92,CA,1525145865,77,50.56,-96.99,39.6,18.25
308,zadar,20,HR,1525143600,87,44.12,15.24,48.2,6.06
309,teahupoo,20,PF,1525143600,62,-17.83,-149.27,86.0,3.36
310,saskylakh,76,RU,1525145867,96,71.97,114.09,37.35,16.02
311,indergarh,88,IN,1525145867,55,26.94,79.67,80.91,14.12
312,sao cristovao,40,BR,1525143600,74,-11.01,-37.21,82.4,8.05
313,mulhouse,75,FR,1525143600,70,47.75,7.34,48.2,8.05
314,ribas do rio pardo,56,BR,1525145869,51,-20.45,-53.76,77.67,6.17
315,alta floresta,80,BR,1525145870,78,-9.87,-56.08,77.4,3.71
316,mpika,44,ZM,1525145870,82,-11.84,31.4,61.47,10.65
317,latung,8,ID,1525145871,75,-8.45,120.42,80.91,3.15
318,dukat,0,RS,1525145871,91,42.44,22.31,47.52,0.47
319,muisne,80,EC,1525145872,89,0.61,-80.02,74.97,2.48
320,port hedland,0,AU,1525141800,62,-20.31,118.58,87.8,6.93
321,marrakesh,75,MA,1525143600,71,31.63,-7.99,53.6,5.82
322,northam,92,GB,1525143000,86,51.04,-4.21,39.2,4.7
323,faya,20,SA,1525143600,67,18.39,42.45,62.6,4.7
324,sola,75,NO,1525143000,70,58.89,5.65,48.2,4.7
325,srednekolymsk,68,RU,1525145874,67,67.46,153.71,26.55,3.49
326,puerto ayacucho,64,CO,1525145875,100,5.66,-67.63,71.28,2.48
327,wattegama,8,LK,1525145875,86,7.35,80.68,79.2,3.94
328,miranda,75,CO,1525143600,83,3.25,-76.23,73.4,11.41
329,panaba,8,MX,1525145876,82,21.28,-88.27,76.86,5.95
330,san jose de sisa,40,PE,1525143600,94,-6.62,-76.69,75.2,2.48
331,harrisonburg,1,US,1525144500,45,38.45,-78.87,62.6,3.36
332,sept-iles,75,CA,1525143600,77,50.2,-66.38,37.4,6.93
333,saint-augustin,75,FR,1525143600,93,44.83,-0.61,46.4,5.82
334,kiunga,44,PG,1525145878,82,-6.12,141.3,81.45,2.93
335,ilulissat,48,GL,1525143000,61,69.22,-51.1,15.8,2.24
336,mont-de-marsan,75,FR,1525143600,93,43.89,-0.5,46.4,4.7
337,niceville,40,US,1525143480,88,30.52,-86.48,71.6,4.72
338,manado,20,ID,1525145400,55,1.49,124.85,91.4,9.17
339,dickinson,90,US,1525143360,81,46.88,-102.79,44.6,5.82
340,thai binh,32,VN,1525145882,93,20.45,106.33,82.98,9.53
341,muyezerskiy,0,RU,1525145883,80,63.93,31.65,22.14,2.71
342,sucre,92,BO,1525145883,95,-19.05,-65.26,49.95,2.15
343,bilibino,68,RU,1525145730,70,68.06,166.44,31.59,3.15
344,zephyrhills,1,US,1525143360,60,28.23,-82.18,75.2,4.7
345,port-gentil,64,GA,1525145885,99,-0.72,8.78,80.82,7.07
346,lovozero,88,RU,1525145885,88,68.01,35.02,25.56,2.37
347,samarai,100,PG,1525145885,100,-10.62,150.67,80.91,18.03
348,port hawkesbury,90,CA,1525144620,93,45.62,-61.36,39.2,12.75
349,tabou,76,CI,1525145755,99,4.42,-7.36,82.62,8.41
350,tharad,0,IN,1525145887,52,24.39,71.63,86.4,11.21
351,samarinda,12,ID,1525145887,81,-0.5,117.14,85.68,2.93
352,bodden town,20,KY,1525143600,83,19.28,-81.25,82.4,4.7
353,coquimbo,0,CL,1525143600,87,-29.95,-71.34,53.6,3.36
354,coahuayana,44,MX,1525145889,54,18.62,-100.35,73.62,2.59
355,tual,0,ID,1525145889,100,-5.67,132.75,82.26,9.42
356,pokhara,20,NP,1525145639,78,28.21,83.99,61.83,2.04
357,okhotsk,76,RU,1525145890,71,59.36,143.24,39.78,2.59
358,klaksvik,64,FO,1525143000,81,62.23,-6.59,44.6,25.28
359,upernavik,0,GL,1525145891,95,72.79,-56.15,8.01,8.75
360,podgornoye,0,RU,1525145892,77,57.79,82.64,50.85,7.07
361,clayton,1,US,1525143300,21,36.45,-103.19,59.0,9.17
362,daru,80,SL,1525145893,99,7.99,-10.85,71.46,2.93
363,itapaci,0,BR,1525145893,80,-14.95,-49.55,65.88,3.04
364,rodnykove,0,UA,1525145893,53,47.68,37.95,52.2,8.63
365,solwezi,56,ZM,1525145894,71,-12.18,26.4,57.06,8.41
366,pasighat,100,IN,1525145894,99,28.06,95.33,61.02,1.92
367,ternate,75,PH,1525143600,59,14.29,120.72,89.6,6.93
368,belaya gora,12,RU,1525145895,100,68.54,146.19,28.26,5.06
369,leshukonskoye,0,RU,1525145896,81,64.9,45.76,23.13,2.59
370,leczyca,0,PL,1525143600,100,52.06,19.2,53.6,1.12
371,vila praia de ancora,0,PT,1525143600,81,41.81,-8.85,42.8,6.93
372,batemans bay,0,AU,1525145897,75,-35.71,150.18,67.23,3.04
373,yurino,90,RU,1525143600,93,56.29,46.29,42.8,8.95
374,mitsamiouli,20,KM,1525143600,106,-11.38,43.28,82.4,9.17
375,noumea,92,NC,1525143600,60,-22.28,166.46,75.2,8.05
376,kingseat,0,GB,1525143000,100,56.1,-3.41,33.8,4.7
377,klenovyy,0,UA,1525145900,59,48.12,39.46,49.59,3.38
378,luganville,92,VU,1525145900,100,-15.51,167.18,76.14,9.08
379,tocopilla,32,CL,1525145904,100,-22.09,-70.2,60.03,3.94
380,tezu,100,IN,1525145905,86,27.93,96.16,60.48,0.92
381,oistins,40,BB,1525143600,78,13.07,-59.53,78.8,23.04
382,sayville,40,US,1525143360,70,40.74,-73.08,51.8,10.29
383,ponta do sol,20,BR,1525145906,72,-20.63,-46.0,61.2,2.48
384,olinda,75,EC,1525143600,74,-2.03,-79.75,80.6,3.36
385,razdolnoye,0,RU,1525145907,76,43.7,44.53,45.54,3.04
386,haysville,20,US,1525143360,56,37.56,-97.35,71.6,21.92
387,impfondo,92,CD,1525145909,100,1.62,18.06,69.03,3.38
388,vorukh,88,KG,1525145909,94,39.85,70.57,34.56,1.03
389,biak,64,ID,1525145910,91,-0.91,122.88,81.0,4.72
390,qena,75,EG,1525140000,42,26.16,32.72,80.6,2.24
391,parabel,92,RU,1525145911,100,58.71,81.5,39.87,5.39
392,arrah,40,IN,1525143600,69,25.56,84.66,78.8,11.41
393,uusikaupunki,92,FI,1525143000,70,60.8,21.41,46.4,13.87
394,najran,40,SA,1525143600,60,17.54,44.22,73.4,4.7
395,paungde,0,MM,1525145913,83,18.49,95.51,85.05,1.7
396,nanyamba,100,MZ,1525145913,95,-10.69,39.81,72.18,6.4
397,jeremie,8,HT,1525145914,100,18.65,-74.12,77.94,4.5
398,altamont,1,CA,1525144500,107,49.4,-98.5,35.6,23.04
399,gwadar,68,PK,1525145915,84,25.12,62.33,83.43,9.64
400,yulara,0,AU,1525143600,18,-25.24,130.99,82.4,9.17
401,changping,88,CN,1525143600,30,40.22,116.23,69.8,15.66
402,zhanaozen,0,KZ,1525145917,40,43.35,52.85,56.7,10.2
403,frunze,0,UA,1525145918,88,46.83,29.88,45.0,2.93
404,neiafu,75,TO,1525143600,83,-18.65,-173.98,82.4,5.82
405,luanda,8,AO,1525145918,100,-8.83,13.24,77.58,4.38
406,malanje,0,AO,1525145919,74,-9.54,16.35,59.31,4.16
407,kulhudhuffushi,12,MV,1525145919,100,6.62,73.07,83.34,3.38
408,viedma,36,AR,1525145920,81,-40.81,-62.99,45.54,6.17
409,kokopo,64,PG,1525145920,100,-4.34,152.27,82.17,10.2
410,sampit,24,ID,1525145921,78,-2.54,112.95,86.58,6.96
411,erdenet,0,MN,1525145922,41,49.03,104.04,54.45,3.6
412,sao domingos,32,BR,1525145922,59,-13.4,-46.32,73.53,8.75
413,ugad,20,PH,1525145922,88,17.29,121.8,83.79,0.47
414,taoudenni,0,ML,1525145663,21,22.68,-3.98,66.15,11.99
415,yichun,68,CN,1525145923,90,27.8,114.38,79.38,4.61
416,lorengau,80,PG,1525145924,100,-2.02,147.27,83.79,3.71
417,norrtalje,90,SE,1525143000,87,59.76,18.7,42.8,19.46
418,venado tuerto,92,AR,1525145925,99,-33.75,-61.97,57.87,13.78
419,caconda,0,AO,1525145925,74,-13.73,15.06,50.13,2.93
420,port lincoln,0,AU,1525145926,67,-34.72,135.86,71.28,12.77
421,meulaboh,12,ID,1525145926,100,4.14,96.13,82.89,2.15
422,bonnyville,75,CA,1525143600,32,54.27,-110.74,51.8,4.7
423,santa cruz,1,US,1525143360,76,36.97,-122.03,55.4,3.36
424,saint anthony,90,US,1525143900,93,43.97,-111.68,39.2,6.93
425,mae ramat,75,TH,1525143600,62,16.98,98.52,86.0,2.24
426,toledo,40,PH,1525143600,62,10.38,123.64,89.6,10.29
427,dingle,36,PH,1525145931,65,11.0,122.67,88.2,11.43
428,santa rosa,32,AR,1525145933,80,-36.62,-64.29,51.93,10.09
429,quatre cocos,75,MU,1525143600,65,-20.21,57.76,78.8,11.41
430,naze,75,NG,1525140000,88,5.43,7.07,78.8,5.73
431,guerrero negro,68,MX,1525145691,93,27.97,-114.04,58.05,11.43
432,katsuura,40,JP,1525143600,49,33.93,134.5,73.4,6.93
433,abu samrah,0,SY,1525145936,87,35.3,37.18,58.5,3.38
434,buriti bravo,44,BR,1525145937,94,-5.84,-43.84,73.53,2.04
435,tarata,64,PE,1525145938,72,-17.47,-70.03,38.61,2.15
436,san matias,75,HN,1525143600,64,13.97,-86.63,69.8,6.93
437,sidhi,0,IN,1525145939,55,24.41,81.88,83.52,9.64
438,bhigvan,0,IN,1525145939,56,18.32,74.77,80.55,8.08
439,lunglei,56,IN,1525145940,78,22.89,92.75,75.69,1.59
440,whitehorse,75,CA,1525143600,39,60.72,-135.06,48.2,10.29
441,sioux lookout,90,CA,1525145400,55,50.1,-91.92,64.4,8.05
442,malinyi,80,TZ,1525145941,98,-8.94,36.14,68.49,2.04
443,lata,0,IN,1525145942,60,30.78,78.62,56.88,1.92
444,chuy,24,UY,1525145669,88,-33.69,-53.46,60.03,13.44
445,bronnoysund,8,NO,1525143000,52,65.46,12.2,41.0,18.34
446,zamosc,0,PL,1525145943,69,50.72,23.25,60.48,6.62
447,akdepe,0,TM,1525143600,47,42.05,59.39,57.2,9.17
448,chemal,32,RU,1525145944,40,51.41,86.0,62.46,7.96
449,madison,1,US,1525144500,35,43.07,-89.38,71.6,11.41
450,at-bashi,80,KG,1525145945,69,41.17,75.81,47.52,2.48
451,chapais,1,CA,1525143600,51,49.78,-74.86,37.4,2.24
452,tianpeng,80,CN,1525145946,100,28.88,112.34,73.89,5.73
453,talnakh,88,RU,1525145947,95,69.49,88.39,13.77,20.49
454,mayor pablo lagerenza,32,PY,1525145950,65,-19.93,-60.77,78.48,5.61
455,codrington,76,AU,1525145951,80,-28.95,153.24,67.68,6.62
456,dauriya,12,RU,1525145951,32,49.93,116.85,52.02,6.4
457,sorland,0,NO,1525145951,100,67.67,12.69,38.88,16.24
458,nyurba,36,RU,1525145952,50,63.29,118.35,50.31,6.62
459,fuling,76,CN,1525145952,93,29.71,107.39,71.37,3.49
460,huron,40,US,1525143300,72,44.36,-98.21,71.6,9.17
461,churapcha,0,RU,1525145953,45,62.0,132.43,42.3,5.39
462,gamba,24,CN,1525145953,93,28.28,88.52,25.38,3.04
463,taltal,0,CL,1525145954,97,-25.41,-70.49,54.09,0.69
464,kathu,68,ZA,1525145954,70,-27.7,23.05,52.38,8.41
465,sao joao dos patos,32,BR,1525145955,92,-6.5,-43.7,74.07,3.38
466,pevek,12,RU,1525145955,100,69.7,170.27,24.12,10.98
467,osakarovka,0,KZ,1525145955,75,50.56,72.58,45.72,9.53
468,lavrentiya,44,RU,1525145758,100,65.58,-170.99,22.32,23.85
469,gunjur,5,GM,1525143600,93,13.18,-16.76,66.2,3.36
470,esna,0,RO,1525145956,86,45.2,27.57,48.33,1.7
471,ust-maya,24,RU,1525145678,42,60.42,134.54,43.11,6.17
472,sistranda,0,NO,1525143000,60,63.73,8.83,39.2,13.87
473,sisimiut,76,GL,1525145958,100,66.94,-53.67,16.65,1.7
474,el real de santa maria,48,PA,1525145959,100,8.11,-77.73,77.49,3.49
475,marystown,8,CA,1525145959,98,47.17,-55.16,37.71,7.63
476,hualmay,36,PE,1525145799,95,-11.1,-77.61,66.06,5.5
477,mount isa,0,AU,1525143600,33,-20.73,139.49,86.0,16.11
478,acapulco,40,MX,1525142880,69,16.86,-99.88,82.4,4.7
479,ayagoz,92,KZ,1525145962,60,47.96,80.43,60.84,16.58
480,sabang,44,PH,1525145962,95,13.72,123.58,82.62,4.61
481,badarwas,0,IN,1525145963,46,24.97,77.57,83.52,4.61
482,ridgecrest,20,US,1525143360,26,35.62,-117.67,62.6,12.75
483,frankfort,1,US,1525143300,57,38.2,-84.87,57.2,4.72
484,broome,92,GB,1525143360,86,52.47,1.45,39.2,13.87
485,haines junction,20,CA,1525145712,55,60.75,-137.51,39.15,2.93
486,sao sebastiao,88,BR,1525145966,100,-3.15,-58.36,72.81,1.59
487,pouebo,0,NC,1525145967,69,-20.4,164.57,77.85,12.66
488,puerto escondido,20,MX,1525142460,70,15.86,-97.07,86.0,6.96
489,bud,48,NO,1525143000,93,62.91,6.91,44.6,14.99
490,tarko-sale,0,RU,1525145968,89,64.92,77.78,12.96,14.23
491,black diamond,75,CA,1525143600,70,50.69,-114.23,50.0,9.17
492,beyneu,0,KZ,1525145969,41,45.32,55.19,52.11,2.93
493,macklin,0,CA,1525145969,36,52.34,-109.94,47.79,4.16
494,urubicha,20,BO,1525145970,95,-15.63,-63.08,73.98,2.15
495,hovd,0,NO,1525143000,52,63.83,10.7,41.0,6.93
496,port-cartier,75,CA,1525143600,91,50.03,-66.88,37.4,6.93
497,fukue,75,JP,1525143600,68,35.03,136.69,69.8,4.7
498,kjollefjord,80,NO,1525145972,97,70.95,27.35,30.33,4.72
499,vyazma,8,RU,1525145972,90,55.21,34.3,49.59,7.18
500,skjervoy,0,NO,1525145973,100,70.03,20.97,31.95,6.17
501,raudeberg,68,NO,1525143000,61,61.99,5.14,48.2,6.93
502,burnie,0,AU,1525145974,100,-41.05,145.91,60.3,10.98
503,buenaventura,88,CO,1525145975,98,3.89,-77.07,69.66,1.7
504,vila do maio,0,CV,1525140000,77,15.13,-23.22,68.0,19.46
505,soto la marina,92,MX,1525145975,77,23.77,-98.21,77.22,10.65
506,libreville,20,GA,1525145400,88,0.39,9.45,80.6,8.05
507,douglas,90,US,1525143840,87,58.28,-134.39,46.4,9.17
508,ofunato,0,JP,1525143600,41,39.11,141.75,75.2,11.41
509,karratha,0,AU,1525145977,29,-20.74,116.85,90.45,4.94
510,berlevag,68,NO,1525145978,100,70.86,29.09,29.52,5.5
511,dudinka,56,RU,1525145978,95,69.41,86.18,11.34,19.48
512,shache,0,CN,1525145975,33,38.42,77.24,63.36,4.5
513,traverse city,1,US,1525144560,31,44.76,-85.62,66.2,17.69
514,aguas verdes,90,EC,1525143600,83,-3.48,-80.25,77.0,4.7
515,ingham,88,AU,1525145981,98,-18.65,146.16,75.51,13.78
516,biloela,44,AU,1525145981,49,-24.4,150.51,75.96,11.77
517,souillac,0,FR,1525143600,93,45.6,-0.6,46.4,0.92
518,tahmek,40,MX,1525142640,65,20.88,-89.25,78.8,10.29
519,auki,0,NG,1525145984,67,12.18,6.51,79.02,10.2
520,san cristobal,90,EC,1525143600,93,-0.39,-78.55,53.6,1.12
521,isoka,0,ZM,1525145985,95,-10.15,32.64,59.04,5.73
522,ahmadpur sial,0,PK,1525143420,42,30.68,71.77,86.0,6.93
523,carman,1,CA,1525144500,107,49.51,-98.0,37.4,23.04
524,kyaikkami,88,MM,1525145986,98,16.08,97.57,78.3,4.5
525,utrecht,75,NL,1525143300,87,52.09,5.11,44.6,36.91
526,bubaque,0,GW,1525145987,100,11.28,-15.83,77.76,12.44
527,morant bay,20,JM,1525143600,88,17.88,-76.41,80.6,6.93
528,carballo,48,ES,1525143600,100,43.21,-8.69,37.4,4.7
529,copiapo,0,CL,1525143600,87,-27.37,-70.33,53.6,5.82
530,souris,90,CA,1525143600,93,46.36,-62.25,44.6,6.93
531,lahaina,40,US,1525143360,69,20.87,-156.68,75.2,6.62
532,sibolga,48,ID,1525145993,84,1.74,98.78,78.39,2.15
533,orebro,92,SE,1525143000,100,59.27,15.21,41.0,13.87
534,kholm,36,RU,1525145994,97,57.15,31.18,55.8,8.08
535,saurimo,0,AO,1525145994,63,-9.66,20.4,59.85,4.5
536,makakilo city,1,US,1525143420,57,21.35,-158.09,78.8,18.34
537,ouadda,32,CF,1525145995,64,8.07,22.4,76.32,7.07
538,grindavik,75,IS,1525143600,100,63.84,-22.43,33.8,11.41
539,banjar,48,ID,1525145996,56,-7.37,108.54,84.24,2.71
540,el dorado,56,VE,1525145997,90,6.71,-61.64,73.26,3.04
541,mehamn,80,NO,1525145997,97,71.03,27.85,30.33,4.72
542,pacific grove,75,US,1525143300,66,36.62,-121.92,53.6,11.41
543,cavalcante,0,BR,1525145998,83,-13.79,-47.46,64.53,4.61
544,adrar,0,DZ,1525143600,14,27.87,-0.29,69.8,10.29
545,sao joao da barra,0,BR,1525145999,100,-21.64,-41.05,77.85,18.25
546,santa lucia,40,IT,1525143300,100,39.93,9.66,53.6,9.17
547,otane,80,NZ,1525146001,83,-39.89,176.62,61.02,3.04
548,oktyabrskoye,64,RU,1525146001,77,56.73,85.44,50.58,5.61
549,presidencia roque saenz pena,56,AR,1525146002,89,-26.79,-60.44,74.34,2.15
550,koutiala,12,ML,1525146003,52,12.39,-5.46,83.7,9.64
551,srandakan,0,ID,1525146003,70,-7.94,110.25,86.04,4.38
552,namatanai,36,PG,1525146004,100,-3.66,152.44,83.43,10.2
553,roma,0,IT,1525143300,81,41.89,12.48,55.4,3.36
554,riyadh,0,SA,1525143600,37,24.63,46.72,71.6,3.36
555,maceio,40,BR,1525143600,100,-9.67,-35.74,71.6,3.36
556,esmeraldas,0,BR,1525143600,72,-19.76,-44.31,62.6,2.24
557,varhaug,75,NO,1525143000,70,58.61,5.65,46.4,4.7
558,macae,0,BR,1525146008,86,-22.37,-41.79,60.3,2.93
559,nicoya,75,CR,1525143600,54,10.15,-85.45,84.2,14.99
560,plymouth,8,GB,1525146009,100,50.37,-4.14,42.75,11.21
561,mabaruma,92,GY,1525146010,84,8.2,-59.78,79.47,6.96
562,rawson,88,AR,1525145770,62,-43.3,-65.11,44.1,11.1
563,qazax,0,AZ,1525146010,82,41.09,45.37,34.92,2.48
564,walvis bay,0,NA,1525143600,82,-22.95,14.51,55.4,1.92
565,key west,1,US,1525144500,75,47.93,-96.78,42.8,20.8
566,rock sound,92,BS,1525146012,100,24.9,-76.2,76.14,20.04
567,birao,0,CF,1525146013,34,10.3,22.78,70.02,6.73
568,cassilandia,0,BR,1525146013,79,-19.11,-51.73,67.68,3.04
569,katherine,40,AU,1525143600,31,-14.47,132.26,91.4,10.29
570,santo angelo,48,BR,1525146015,95,-28.3,-54.26,68.76,11.21
571,tocache,24,PE,1525146015,89,-8.19,-76.51,58.5,1.7
572,martapura,68,ID,1525146016,81,-3.41,114.85,86.85,4.61
